calls,minutes,messages,mb_used,is_ultra
107,733.45,98,10756.78,1
68,513.66,39,21590.91,0
15,93.62,17,34709.12,1
42,249.27,18,18914.88,0
61,517.82,0,20207.5,0
67,482.88,60,22854.12,0
29,215.89,27,18411.29,0
86,595.14,0,9868.54,0
80,554.1,17,10823.78,0
40,253.36,19,18842.65,0
61,450.84,61,13996.76,0
12,86.62,22,36628.85,1
59,405.65,0,13673.9,0
121,901.84,47,24155.08,0
51,391.22,0,23062.38,0
66,475.22,83,6561.24,1
37,226.06,32,18443.5,0
6,42.99,9,12782.92,0
92,746.55,28,11212,1
83,588.95,68,15433.18,0
40,319.05,36,14599.64,0
73,582.47,33,12095.91,0
67,433.41,80,15662.73,0
42,275.13,42,19131.65,1
78,511.2,72,13345.2,0
136,927,101,22268.87,1
22,168.44,16,8787.01,0
43,265.38,49,20000.13,1
65,488.08,12,25301.12,0
16,107.72,16,5289.33,0
56,433.63,22,20869.68,0
163,1139.13,75,11325.96,1
41,276.03,72,2621.83,1
72,517.98,38,19891.31,0
88,464.78,66,15602.34,0
98,709.48,6,21427.87,0
55,385.94,14,21957.93,0
97,651.92,46,29738.88,1
21,188.44,9,7414.17,0
105,711.11,21,24619.57,1
78,485.98,28,22366.48,0
66,387.07,96,18931.48,0
85,490.64,22,26253.89,0
91,582.01,55,16614.04,0
46,309.91,105,6444.87,0
33,229.66,6,7659.15,0
30,236.38,0,11793.47,1
97,605.12,183,35343.15,1
34,246.06,31,8448.76,0
79,528.2,56,11925.48,0
88,666.77,23,13301.36,0
37,292.84,18,4080.59,0
84,590.3,20,25837.4,0
19,128.66,12,2859.7,0
87,667.18,80,10683.75,1
9,29.31,25,28155.4,1
74,589.16,49,17279.27,1
91,607.21,26,33044.85,1
25,217.99,0,11310.87,0
99,664.26,10,20645.71,0
89,673.07,21,14134.45,0
70,443.01,9,13834.84,0
99,755.42,42,16218.21,0
72,415.78,26,12494.21,0
73,560.06,42,24364.87,0
9,28.56,4,2289.7,1
66,450.97,40,18845.97,0
73,511.82,1,13779.45,0
56,356.97,37,15261.1,0
4,32.9,2,1619.61,1
59,388.81,27,19021.86,1
81,535.35,48,17844.66,0
90,738.58,8,22070.76,0
0,0,6,22428,1
52,341.12,31,11099.63,0
59,371.08,130,16645.78,1
69,465.14,78,18234.3,0
45,293.42,81,6674.71,1
68,465.66,40,14477.3,0
67,469.58,63,7952.07,1
96,667.67,43,20902.55,0
15,111.37,4,10856.89,0
142,1035.97,42,31898.66,1
37,211.53,11,14912.46,0
64,465.08,0,22535.2,0
58,467.65,0,19171.85,0
40,300.1,35,0,1
15,102.69,0,2243.66,0
3,14.04,18,7715.28,1
26,215.52,33,30545.02,1
105,640.15,64,5438.98,1
74,518.09,22,20412.62,0
65,387.84,0,17035.25,0
7,77.22,0,3310.05,1
65,467.47,27,12466.55,0
79,593.07,59,21729.19,0
67,447.55,36,13965.71,0
91,548.12,34,19273.26,0
45,256.44,48,18475.29,0
14,100.79,29,5185.2,0
52,346.55,19,16459.11,0
164,1132.94,16,5998.5,1
69,446.01,85,16833.57,0
25,201.38,0,13586.52,0
30,227.7,0,29555.11,1
76,528.42,24,15477.77,0
11,55.91,25,15217.06,0
84,588.71,67,22456.4,0
57,428.23,5,8857.38,1
58,365.9,15,22108.24,1
54,345.87,96,28936.53,1
47,350.9,19,13867.87,0
77,445,100,10518.28,1
43,327.4,69,22164.52,0
48,333.11,91,13643.08,0
42,247.6,50,15239.37,0
74,498.09,97,16471.48,0
73,476.81,90,13738.12,0
106,680.88,2,23760.26,0
87,500.78,63,26115.19,0
118,852.42,75,27207.81,1
95,721.24,36,23219.86,1
102,742.65,58,16089.24,1
51,293.64,42,18679.36,1
95,602.58,88,14199.01,1
10,67.99,4,2961.86,0
95,636.52,6,15190.74,0
68,433.76,37,22221.63,1
76,535.3,94,14139.12,0
88,642.31,170,44296.86,1
59,409.21,31,19638.5,0
50,370.49,35,21672.13,0
41,310.21,16,14083.64,0
89,612.17,38,25867.43,0
66,430.35,24,19005.98,0
57,470.3,88,9346,1
70,426.37,0,18780.23,0
0,0,17,12905.41,1
156,1302.89,105,42320.89,1
109,699.5,0,40736.65,1
65,410.56,0,26756.07,0
50,292.88,37,16415.93,0
18,92.38,0,4060.64,1
39,337.25,0,11700.03,0
97,705.23,30,14103.81,0
78,531.29,20,9217.25,0
28,202.91,37,7723.3,0
43,300.39,69,17277.83,0
3,8.94,135,27752.26,1
58,398.07,30,18080.32,0
117,821.01,39,21225.15,0
80,550.22,97,26865.25,1
0,0,20,17491.66,0
23,135.99,23,19867.72,0
22,139.55,104,13546.99,1
137,899.9,0,10289.26,1
0,0,17,11050.62,0
21,147.36,10,16061.74,0
48,334.49,19,17538.01,0
99,624.84,0,26095,0
128,869.07,0,21723.95,1
80,583.37,58,20898.57,1
80,581.24,60,20897.77,1
127,816.08,1,13313.08,1
56,382.18,12,21071.42,0
100,763.1,32,24118.13,0
5,23.54,55,18539.01,0
0,0,31,12633.89,1
67,500.67,23,8799.48,0
71,465.62,0,17901.45,0
61,460.64,68,13105.3,0
51,385.97,82,23806.66,1
45,270.14,29,0,1
32,165.7,16,8223.87,0
93,672.1,29,36991.59,1
57,317.27,27,13716,0
50,362.53,0,18476.21,0
50,295.6,0,15829.84,0
68,515.74,4,25125.71,1
61,353.2,17,14796.91,0
41,338.52,56,11236.66,0
25,148.65,38,15167.81,0
55,380.93,61,8061.07,0
82,505.08,1,12437.56,0
88,695.98,105,15607.25,0
60,351.44,85,21943.86,0
106,687.91,29,16631.86,0
45,358.45,55,12715.68,0
82,629.14,29,15475.25,0
80,590.22,0,30671,1
67,499.29,10,23124.48,0
46,320.98,70,9817.63,1
66,411.16,22,23415.04,1
74,508.53,27,13752.2,1
123,967.93,0,14194.09,1
45,336.33,34,12583.96,0
35,213.87,15,20097.61,0
12,82.05,0,528.5,0
108,772.08,91,14948.4,0
81,564.04,0,24341.07,0
83,566.78,66,22497.52,1
18,100.2,13,17109.97,0
50,377.58,12,25212.38,0
92,603.33,29,16178.64,0
66,522.07,13,21978.09,0
66,422.91,25,14739.8,0
29,192.59,91,14062.8,0
65,444.1,80,8969.5,1
57,368.96,0,16890.11,0
42,285.25,34,11348.42,0
47,266.14,82,25562.28,0
12,70.63,16,5109.11,0
49,302.43,38,20974.22,0
87,644.13,80,16562.99,0
31,213.57,47,31112.79,1
39,340.01,64,16378.28,0
92,649.92,0,17802.74,0
77,558.31,0,11467.55,0
110,793.01,61,28611.91,1
63,382.32,42,18134.87,0
41,333.41,46,15613.81,0
60,431.56,26,14751.26,0
82,488.33,20,19438.46,1
30,233.27,61,23605.5,1
40,292.2,16,10411.44,0
123,896.24,141,30417.27,1
70,539.81,50,10467.39,0
34,228.07,24,28652.06,1
103,711.94,42,16667.97,0
43,283.76,40,3694.87,1
16,100.87,8,8622.56,0
64,468.21,16,14669.87,0
81,565.14,65,14069.77,0
39,238.81,60,16367.64,0
41,302.61,20,15925.37,0
54,372.12,0,26141.28,0
61,380.56,26,13684.88,0
78,530.57,98,13666.81,0
92,703.35,81,29652.09,1
32,191.51,23,7154.59,0
65,484.58,45,18527.34,0
69,478.93,19,16928.01,0
25,154.46,0,8643.29,0
58,402.1,0,22313.53,0
78,468.29,0,18888.71,0
74,500.45,15,21497.37,0
48,359.71,127,13830.49,0
35,219.89,40,13664.23,0
54,395.75,0,29017.78,1
36,206.01,1,14830.67,0
63,438.19,6,7104.4,0
59,381.49,47,17272.81,0
106,836.27,43,18050.8,0
71,511.4,41,16189.04,0
42,277.25,49,15483.11,0
2,9.9,3,738.13,0
78,500.76,72,8308.17,0
130,935.23,28,14302.07,1
78,553.56,0,14544.55,0
91,610.31,46,23953.48,0
44,250.07,37,0,1
62,400.64,0,17187.89,0
33,238.52,73,17759.94,0
32,239.09,3,16324.07,0
45,329.33,82,18377.13,0
76,523.34,0,16082.38,0
74,561.64,27,23297.82,0
74,468.53,44,17735.84,0
1,0.1,31,10025.34,1
39,278.79,21,11430.52,0
71,448.09,29,11986.31,0
22,120.09,16,9039.57,0
13,60.13,22,29289.67,1
66,456.17,52,7016.49,0
42,249.77,6,24433.18,0
79,592.4,92,19012.44,0
80,454.07,49,15872.88,0
69,475.54,64,12479.22,0
34,244.71,7,10529.97,0
11,77.04,54,31921.99,1
57,341.45,73,14702.49,1
101,768.76,63,19956.84,0
122,783.69,0,17135.4,1
11,71.53,6,3170.83,0
49,400.55,73,13615.57,1
17,91.03,13,2614.07,1
73,484.81,3,16835.99,0
104,738.6,0,15234.68,0
106,838.17,101,9124.65,1
63,409.35,0,4300.48,1
70,494.32,30,14643.11,0
46,372.18,0,27304.11,0
46,360.78,12,12706.94,1
28,198.84,23,20721.23,0
95,597.91,13,13905.34,0
115,795.39,94,11356.9,1
33,208.48,10,13888.33,0
63,435.98,32,18295.22,0
81,509.52,40,27210.4,1
36,294.96,0,12559.44,1
71,507.92,111,20520.4,0
0,0,0,530.78,1
52,337.17,11,13400.4,0
121,797.79,0,25789.68,1
11,105.48,4,5157.33,0
64,513.57,21,16861.47,0
99,678.61,171,34297.22,1
66,460.33,0,15402.88,0
36,199.98,35,28395.82,1
55,388.1,0,6195.54,1
83,509.32,69,19355.79,0
46,336.76,49,10710.72,0
74,546.48,43,15891.21,0
89,627.32,88,16627.19,0
93,727.11,11,17723.74,0
55,381.11,16,17962.59,0
65,432.75,29,15141.04,0
85,537.57,0,9632.36,0
40,286.57,17,17918.75,0
111,782.5,51,38798.13,1
168,1184.93,42,26096.66,1
89,548.43,6,25307.07,1
64,433.68,87,18832.67,0
51,325.48,52,17477.23,0
41,259.52,49,16506.93,0
31,211.06,0,13863.77,0
47,324.43,62,11778.95,0
56,385.68,28,18148.98,0
66,452.06,4,18152.08,0
48,293.06,0,8139.8,1
31,219.84,8,9502.52,0
46,274.28,10,14804.38,0
48,324.37,51,12445.61,0
81,545.28,54,16982.71,0
64,467.46,20,15527.23,0
6,32.49,12,1444.15,1
55,410.65,27,11997.46,0
69,439.39,82,19315.86,1
110,868.26,89,37383.2,1
23,130.53,15,6939.99,0
69,410.5,36,18790.19,0
41,276.97,1,8228.28,0
65,476.09,36,13129.92,0
78,503.55,57,15258.51,0
93,649.53,10,17590.85,0
84,622.6,32,16318.74,0
44,265.53,97,22786.78,0
85,580.8,78,13158.94,0
69,488.4,36,14165.05,0
64,431.79,14,14675.42,0
86,639.94,34,16810.4,0
80,605.93,86,21107.11,0
82,592.77,0,17140.99,1
26,200.09,102,27432.25,1
43,245.32,143,20954.48,1
70,430.16,33,18828.47,0
42,278.63,46,15785.78,0
84,641.87,41,30633.32,1
113,771.95,14,15571.17,1
79,505.5,105,12406,0
71,506.27,98,19864.42,0
87,580.77,28,21995.82,1
37,220.92,25,21376.22,0
100,594.79,23,21323.07,1
72,447.4,105,27873.88,0
50,393.33,14,6557.41,0
35,308,47,11261.12,0
73,430.76,84,26117.92,0
79,537.1,25,21223.37,0
83,621.66,31,14950.81,0
58,401.49,71,28074.34,1
114,731.76,10,25311.22,0
48,344.87,71,15243.85,0
43,305.21,10,26607.42,0
19,165.05,0,9607.85,0
96,661.89,17,4691.69,1
63,422.89,0,9697.05,0
74,540.66,18,12415.1,0
87,609.21,77,18405.39,0
12,53.14,28,11795.89,0
95,646.21,0,9432.93,1
35,259.1,4,14857.57,0
78,514.37,42,16543.09,1
46,329.61,42,13249.14,0
72,357.16,34,20734.74,0
57,363.42,23,16282.29,0
88,669.17,18,17425.05,0
47,232.6,72,20994.96,0
88,598.92,3,17715.02,0
44,322.9,48,20125.98,0
70,557.83,50,15748.87,0
89,660.72,68,11711.54,0
22,151,51,30466.84,1
104,702.47,0,23611.32,0
0,0,55,10858.9,1
56,419.42,59,5177.62,1
19,163.1,10,17999.5,0
53,390.39,85,30550.3,1
86,658.66,47,14153.1,0
59,412.81,16,14105.03,0
76,586.51,54,14345.74,0
17,92.39,2,4299.25,0
164,1016.98,71,17787.52,1
122,910.98,20,35124.9,1
25,190.36,0,3275.61,0
97,634.44,70,13974.06,0
64,462.32,90,31239.78,0
80,566.09,6,29480.52,1
